胰岛素样生长因子-1,Insulin-like growth factor 1
胰岛素样生长因子-1,IGF-1
嗜铬粒蛋白A,Chromogranin A
嗜铬粒蛋白A,CgA
血清皮质醇,serum cortisol
血清皮质醇,SC
尿液皮质醇,urine cortisol
尿液皮质醇,UC
卵泡刺激素,follicle stimulating hormone
卵泡刺激素,FSH
尿甲氧基肾上腺素,urine metanephrine
血浆游离肾上腺素,plasma dissociated adrenaline
血浆游离肾上腺素,AD
骨髓穿刺和骨髓活检,Bone marrow biopsy
骨髓穿刺和骨髓活检,BMB
腹水检验,peritoneal fluid analysis
精液分析,semen analysis
心包积液物理性状,Pericardial Effusionin Test
心包积液化学检测,Pericardial Effusionin Test
心包积液显微镜检查,Pericardial Effusionin Test
心包积液感染性疾病的检查,Pericardial Effusionin Test
脑脊液分析,Cerebrospinal fluid analysis
脑脊液分析,CSF analysis
脑脊液蛋白质,Cerebrospinal fluid analysis
脑脊液蛋白质,CSF analysis
滑膜液物理性状,Synovial fluid analysis
滑膜液生化检查,Synovial fluid analysis
滑膜液显微镜检查,Synovial fluid analysis
滑膜液总细胞计数,Synovial fluid analysis
滑膜液感染性疾病测试,Synovial fluid analysis
粪培养,stool culture
尿培养,urine culture
伤口分泌物培养,
血培养,Blood Culture
ABO血型,ABO Grouping
Rh血型,Rh Typing
全血细胞计数,complete blood count
全血细胞计数,CBC
红细胞压积,hematocrit
红细胞压积,Hct
红细胞平均容积,mean corpuscular volume
红细胞平均容积,MCV
血小板(血涂片),platelet count
血小板(血涂片),PLT
JAK2,Janus Kinase 2
JAK2,JAK2
甲基丙二酸,methylmalonic acid
甲基丙二酸,MMA
血小板粘附功能试验,Platelet function test
血红蛋白变异体,hemoblobin variants
结合珠蛋白,haptoglobin
结合珠蛋白,Hp
血清转铁蛋白,transferrin
血清转铁蛋白,TF
抗Xa因子肝素,Anti-factor Xa hepar
抗Xa因子肝素,low molecular weight heparin
抗Xa因子肝素,AFXaH
抗Xa因子肝素,LMWH
HLA-B27,Human Leukocyte Antigen-subtypes B*2701-2759
HLA-B27,HLA-B27
国际标准化比值,International Normalized Ratio
国际标准化比值,INR
抗凝血酶活性,Antithrombin activity
抗凝血酶活性,AT—ⅢA
CD4和CD8计数,
过敏试验,Allergen-specific IgE antibody test
过敏试验,sIgE
直接抗球蛋白试验,direct antiglobulin test
直接抗球蛋白试验,DAT
间接抗球蛋白试验,Indirect Antiglobulin Test
间接抗球蛋白试验,IAT
胰岛素自身抗体,insulin antibodies
胰岛素自身抗体,IAA
胰岛瘤相关抗原-2自身抗体检测,insulinoma-associated antigen 2 autoantibodies
胰岛瘤相关抗原-2自身抗体检测,IA-2A
TORCH系列,toxoplasma
TORCH系列, rubella virus
TORCH系列, human cytomegalovirus
TORCH系列, herpes simplex virus
TORCH系列, other
TORCH系列,TORCH
梅毒,Syphilis
丙型肝炎抗体,viral hepatitis C
丙型肝炎抗体,HCV;HCV Ab
HIV 抗体检测,Human immunodeficiency virus antibody
HIV 抗体检测,HIV Ab
HIV 病毒载量,HIV viral load
p24抗原,p24 antigen
HIV耐药性基因型检测,Human Immunodeficiency Virus Genotypic Resistance Testing
HIV耐药性基因型检测,HIV genotypic
水痘和带状疱疹试验,varicella-zoster virus
水痘和带状疱疹试验,VZV
幽门螺杆菌,helicobacter pylori
幽门螺杆菌,HP
HPV,Human papilloma virus
HPV,HPV
西尼罗河病毒抗体试验,West Nile virus test
西尼罗河病毒核酸试验,West Nile virus test
百日咳病原检测,pertussis antigen test
百白咳抗体检测,pertussis antibody test
寄生虫和虫卵检测,detection of parasite and eggs
流感检测,Influenza Tests
呼吸道合胞病毒,respiratory syncytial virus
毛滴虫,trichomonad
淋病,gonorrhea
淋病核酸检测,gonorrhea
真菌检测,fungal tests
衣原体,Chlamydia trachomatis culture
艰难梭菌毒素,C. difficile toxin
艰难梭菌毒素,C. diff
革兰氏染色,Gram stain
革兰氏染色,GRAM
MRSA筛查试验,sensitive test of MRSA
药敏试验,antimicrobial susceptibility test
药敏试验,AST
链球菌检测,β-streptococcus test
单核细胞试验,heterophil agglutination test
莱姆病试验,Borrelia burgdorferi antibodies
急诊药物过量检测,
治疗药物监测,Therapeutic drug monitoring
环孢菌素监测,cyclosporin A
环孢菌素监测,CsA
地高辛监测,digoxin
乙醇监测,Ethanol
乙醇监测,EtOH
麦考酚酸监测,mycophenolic acid
麦考酚酸监测,MPA
西罗莫司监测,
他克莫司监测,tacrolimus
他克莫司监测,Tac
茶碱和咖啡因监测,theophyline and caffeine
硫嘌呤甲基转移酶,TPMT
万古霉素监测,vancomycin
丙戊酸监测,Valproic acid
苯妥英监测,phenytoin
尼古丁/可替宁,nicotine
胎儿纤连蛋白,fetal fibronectin
胎儿纤连蛋白,fFN
表皮生长因子受体,epidermal growth factor receptor
表皮生长因子受体,EGFR
粪便潜血试验,fecal occult blood test
粪便潜血试验,FOBT
巴氏涂片,Pap Smear
巴氏涂片,PAP
可溶性间皮素相关肽,Human Soluble Mesothelin Related Peptide
可溶性间皮素相关肽,SMRP
Tau/Aβ42,CSF Aβ42 tau
汗液氯化物,swear chloride
囊肿性纤维化基因突变检测,cystic fibrosis gene mutation test
囊肿性纤维化基因突变检测,CF gene
乳糜泻试验,celiac disease
异形嗜中性粒细胞,
α2-纤溶酶抑制抗原,Tissue Plasminogen Activator Antigen
脑脊液天门冬氨酸氨基转移酶,aspartate aminotaransferase
脑脊液溶菌酶,Lysozyme
脑脊液胆碱酯酶,Cholinesterase CSF
脑脊液尿酸,Uric acid CSF
脑脊液β-内啡肽,beta-endorphin CSF
脑脊液亮氨酸-脑啡肽,Leu-enkophalin CSF
脑脊液强啡肽,
脑脊液P物质,substance P of SP
脑脊液生长素,Growth Hormone
脑脊液生长抑素,Somatostain
体内血小板活化标志物,Heinrich Patscheke，Andreas Kaf
脑脊液促甲状腺素,
脑脊液精氨酸加压素,
脑脊液神经降压肽,
脑脊液钙调素,
脑脊液降钙素基因相关肽,
脑脊液血管活性肠肽,Vasoactive intestinal
脑脊液神经肽,
脑脊液心钠素,
脑脊液内皮素,endothelin
脑脊液丙氨酸氨基转移酶,
脑脊液C-反应蛋白,C-reactive protein
脑脊液β2-微球蛋白,
脑脊液总胆固醇,
脑脊液胆固醇酯,Cholesterol ester
脑脊液载脂蛋白,Apolipoprotein A1，B100，CⅡ，CⅢ，E
脑脊液脂质过氧化物,Lipoproxides
脑脊液丙二醛,Malonyldialolehyde
脑脊液髓鞘碱性蛋白,
脑脊液结合型髓鞘碱性蛋白,
脑脊液结合型髓鞘碱性蛋白抗体,
脑脊液游离型髓鞘碱性蛋白,
脑脊液游离型髓鞘碱性蛋白抗体,
脑脊液髓鞘碱性蛋白片段,
脑脊液纤维连接蛋白,Fibronectin CSF
脑脊液脑膜炎球菌抗原,
脑脊液结核性脑膜炎抗体,mycobacterium tuber-culosis antibody
脑脊液特异性梅毒螺旋体抗体,specific treponema pallidum antibody
脑脊液猪囊虫抗体,cysticercosis antibody
脑脊液单克隆抗体检测癌细胞,moncional antibody cancer cell
胸水检查,
纤维蛋白-琼脂平板溶解试验,
腹水检查,
心包积液检查,
关节腔液检查,
积液纤维结合蛋白,
积液β2-微球蛋白,β2-microglobulin
积液癌胚抗原,
胸腹水纤维蛋白降解产物,
腹水甘油三酯,
积液乳酸脱氢酶,
积液腺苷脱氢酶,adenosine deaminase
纤维蛋白肽A,fibrinopepide-A
积液溶菌酶,Lysozyme
痰液量,
痰液颜色,
痰液性状,
痰液气味,
痰液中细胞分类,
痰液中晶体,
痰液中寄生虫和虫卵,
痰液中弹力纤维,
痰液中柯什曼螺旋体,curshmann
纤维蛋白肽Bβ1～42,
痰液细菌涂片检查,
痰液中分泌型IgA,secretory IgA
痰液中分泌型IgE,secretory
痰液细菌培养,
胃液总量,
胃液颜色,color
胃液气味,Odor
胃液酸碱度(pH),
胃液显微镜检查,
基础胃液分泌量,basic acid output
凝血酶消耗试验,
最大胃液分泌量,maximal acid output
高峰胃酸分泌量,peak acid output
基础胃液分泌量/高峰胃液分泌量,
胰岛素胃酸分泌量,
无管胃酸分析,
五肽胃泌素胃液分析,pentagastrin
胃液乳酸定性试验,
胃液潜血试验,
胃液蛋白酶,stomach protease
胃液尿素测定,Urea
肝促凝血酶原激酶试验,
胃液γ-谷氨酰转移酶,
胃液β-葡萄糖醛酸苷酶,
胃液乳酸脱氢酶同工酶,
胃液胃组织癌胚抗原,carcinoembryonic antigen
胃液胃癌相关抗原,
胃液锌,Zinc、Zn
胃液IgG IgA,
十二指肠引流一般性状检查,
十二指肠引流显微镜检查,
十二指肠引流胰蛋白酶,
纤维蛋白肽B β15～42,
伦德试验,Lundh
胰酶泌素-胰泌素试验,pancreozyminsecrtin
精液量,
精液颜色,
精液黏稠度,
精液气味,
精液液化时间,
精液酸度,
精子数,
精子形态,
异形淋巴细胞,
β-血小板球蛋白,β-thromboglobulin
精子活动率,
精子活动力,
精子运动速度,
精液细胞,
精液细菌,
精子子宫黏液贯通试验,Sims-Huhner
精液果糖,
精液锌,
精液肉毒碱,carnitine
精液柠檬酸,
血小板第Ⅳ因子,platlet factor 4
精液酸性磷酸酶,acid phosphatase
精液乳酸脱氢酶-X,LDH-X
精子顶体酶,
精浆α-葡萄糖苷酶,α-Glucosidase
前列腺液颜色,
前列腺液卵磷脂小体,
前列腺液细胞,
前列腺液中淀粉样体,
前列腺液中细菌和原虫,
羊水量,
蝰蛇毒时间,Russell Viper Venom Time
羊水颜色,
羊水渗透量(压),
羊水卵磷脂/鞘磷脂比值,
羊水胆红素,
羊水肌酐,
羊水脂肪细胞出现率,
羊水钠,
羊水尿酸,
羊水甲胎球蛋白,
羊水白细胞,
蝰蛇毒磷脂凝固时间,
羊水细菌检查,
羊水与尿液鉴别试验,
羊水泡沫试验,
羊水细胞培养染色体检查,
羊水细胞性染色质检查,
阴道分泌物清洁度,
子宫颈黏液检查,
白带检查,
宫腔细菌培养,
阴道滴虫检查,culture and identification
阴道滴虫检查,trichomonas
蝰蛇毒复钙时间,
阴道分泌物细胞学检查,
解脲脲原体,
汗液电解质检查,
滑膜液肉眼检查,
滑膜液常规检查,
唾液pH值,
唾液钾,
唾液钠,
唾液钠/钾比值,
唾液氯化物,
蕲蛇酶时间,
唾液碳酸氢盐,
唾液淀粉酶,
唾液溶菌酶,
唾液尿素氮,
唾液肌酐,
唾液白蛋白,
唾液分泌型免疫球蛋白,
唾液皮质醇,
唾液睾酮,
唾液醛固酮,
游离肝素时间,Free Heparin Time
唾液黏蛋白,mucoprotein
唾液富酪蛋白,
唾液富组蛋白,
唾液中的细胞,
泪液pH,
泪液溶菌酶,
泪液乳铁蛋白,
泪液β2-微球蛋白,
泪液乳酸脱氢酶,lactate dehydrogenase，LDH
泪液电解质,
肝素-抗凝血酶Ⅳ复合物,
泪液表皮生长因子,
泪液分泌型免疫球蛋白A,
红细胞电泳时间,
全血黏度,
全血比黏度,
血浆黏度,
血清黏度,
血清比黏度,
全血还原黏度,
血沉方程K值,
复钙交叉试验,cross recalcification test
红细胞变形性,deforambility of red blood cells
红细胞聚集性,aggregation of red blood cells
血栓弹力图,thromboela-stogram
红细胞表面电荷,elechic charge of red blood cells
血小板电泳时间测定,
抗凝血酶抗原含量,antifhrombin antigen
棒状小体,
爬虫酶时间,reptilase time
血浆鱼精蛋白副凝试验,Plasma Protamine Paraco-agulation Test
纤维蛋白溶解时间,Fibrinelysis test
白陶土部分凝血活酶时间,Koalin Partial Thromboplastic Time
阿司匹林耐量试验,Aspirin Tolerance Test
复钙时间,Recalcification Time
狼疮抗凝物,lipus anticoagulants
狼疮抗凝物,LA
浆细胞,plasmacyte
血清钙,Serum Calcium
全血铁,
血清不饱和铁结合力,
血清铜,Serum Copper
血清铁/铜比值,
嗜中性粒细胞核鼓槌小体,
血清锌,Serum Zinc
全血铅,Plumbum Acid
全血汞,jurgen Kruse-jarres.Acid
全血锰,
全血砷,jurgen D.Kruse.jarre S
全血镉,
全血硒,Selenium
全血镍,
血清铝,Aluminium
血清金,
血清铯,
血浆氟化物,
全血铬,Chromium
皮质素葡萄糖耐量试验,
糖化血红蛋白,Clucosylated Hemoglobin
血液果糖,Fractose
果糖耐量试验,Fructose Tolerance Test
血液半乳糖,Galactose
半乳糖耐量试验,Galactose Tolerance Test
血清已糖,
血清乳糖,
血清游离脂肪酸,nonesterified fatty acid
血清胆固醇,Cholesterol CH Chol
血清游离胆固醇,
血清胆固醇酯,cholesterol
循环红细胞量,
血清磷脂,Serum Phospholipid
血清胆固醇与磷脂比值,
甘油三酯,Serum Triglyceride
甘油三酯,TG
血清脂蛋白和血清脂蛋白电泳,Serum Lipoproteineletrophoresis
血清脂蛋白X,
CA153,
高密度脂蛋白2-胆固醇,HDL2-cholesterol，Subsetin
高密脂蛋白3-胆固醇,HDL3-Cholesterol，Subsetin
全血容量,
极低密度脂蛋白-胆固醇,Very Low Density Lipoprotein Cholesterolin
载脂蛋白AⅠ,Serum Apoprotein AⅠ
载脂蛋白AⅡ,Serum Apoprotein AⅡ
载脂蛋白B,
载脂蛋白CⅠ,
载脂蛋白CⅢ,
长碳链脂肪酸,
血清过氧化脂质,Lipid Peroxides in Serum
血清游离甘油,
乳糜微粒,chylomicron
循环血浆量,
红细胞膜磷脂,
透明质酸,hyaluronic acid
总胆汁酸,total bile acids
苷-鹅脱氧胆酸,
苷-胆酸,Cholyglycine
石胆酸,
血清球蛋白,Serum Albumin
红细胞寿命,
血清粘蛋白,Serum Mucoprotein
血清冷球蛋白,Cryoglobulin Seram
血清结合球蛋白,
血清α1-微球蛋白,α1 microglobalin
血清α2-巨球蛋白,α2-macroglobulin
α2-热稳定性糖蛋白,α2-HS-Glycoprotein，Ba-α2-glycoprotein
维生素A醇结合蛋白,Retinol-Binding Protein
红细胞破坏部位测定,
血红素结合蛋白,Hemopexin
血浆游离血红蛋白,Plasma free hemoglobin
血清运铁蛋白,treansferrin
血浆正铁血红蛋白,
血浆结合球蛋白半定量测定,
变性球蛋白(Heinz)小体染色试验,Globin Denturation Test；Heinz Body Staining
变性球蛋白(Heinz)小体生成试验,
血清纤维结合蛋白,Fibronectin，Cold-insoluble Globulin
红细胞大小异常,
β1-妊娠特异蛋白,Pegnaney Secific β-Glycopro-tein，P1，Sβ1G
血清Ⅳ型胶原蛋白,Collagen in Serum
血清Ⅲ型胶原蛋白,
3.8sα2-糖蛋白,3.8sα2-glycoprotein Gistidine-rich α2-Glycoprotein
血清α1-酸性糖蛋白,α1-Acid glycoprotein
间α胰蛋酶抑制物,Inter-α-Trypsin Inhibitor，IαTI
血清甲状腺素结合前白蛋白,
血浆β-血小板球蛋白,β-Thromboglobulin
血清皮质醇结合球蛋白,croticosterool binding globulin
血清类固醇结合β-球蛋白,
α2-妊娠相关蛋白,α2-pregnancy-Associated Glyco-protein
血清淀粉样蛋白A,Lothar Thamas
层粘连蛋白,laminin
纤维连接蛋白,Fibronectin Clod-Insoluble Globulin
颗粒膜蛋白-140,α-granule membrane protein-140
α2-HS-糖蛋白,α2-HS-Glyco Protein，Ba-α2-Glyco Protein
红细胞比容,
烟碱,
血清冷纤维蛋白原,
血液碳氧血红蛋白,Carboxy-hemoglobin
血液硫化血红蛋白,
GC球蛋白,GC-Clobulin，GC
血红蛋白A2,
红细胞平均直径,
血栓调节蛋白活性,Thrombomodulin Activity
血浆蛋白C抗原,Protein C Determination
麝香草酚浊度试验,thymol turbidity test
硫酸锌浊度试验,
复方碘试验,
血清甘-鹅去氧胆酸,
氨基酸测定,determination of a mino acid
血氨,Blood Ammonia
胍基化合物,
血细胞分析仪,
血清尿素,Urea
血清尿素,Ure
血清尿素氮,Blood Urea Nitrogen
血液尿素氮与肌酐比值,
血浆环磷酸腺苷,cyclic adenosine monophosphate
血液丙酮酸,Blood Pyruvic Acid
乳酸与丙酮酸比值,
红细胞体积分布宽度,RBC distribution width
血清乙酰乙酸,Acetoacetic Acid
血清一氧化氮,Nitric Oxide
血清一氧化氮,NO
血浆缬氨酸,Valine
血浆缬氨酸,Val
血浆亮氨酸,
血浆异亮氨酸,
丝氨酸,
组氨酸,Histidine
组氨酸,His
精氨酸,
天门冬氨酸,
红细胞体积指数,
甘氨酸,Glyeine
脯氨酸,
羟脯氨酸,
赖氨酸,Lysine
谷氨酰胺,
色氨酸耐量试验,
血浆酮体,
球形红细胞,spherocyte
血清苯丙氨酸,Phemylalanine
血清酪氨酸,Tyrosine
血清支链氨基酸/芳香族氨基酸比值,
环磷酸鸟苷,Cyclic Guanosinc Monophosphate
血清丙氨酸氨基转移同工酶,
血清谷草转氨酶与血清谷-丙转氨酶比值,
血清天冬氨酶氨基转移酶同工酶,Aspatratate Aminotransferase
先令氏指数,
椭圆形红细胞,elliptocyte
血清γ-谷氨酰转肽酶同工酶,γ-GGT Isoenzyme
血清乳酸脱氢酶,Lactic Dehydrogenase
血清碱性磷酸酶同工酶,ALP isoenzyme
血清酸性磷酸酶,acid phosphatase
血清酸性磷酸酶同工酶,
淀粉酶同工酶,
5＇-核苷酸酶,5＇-mucletidase
镰形红细胞,sickle cell
巨淀粉酶,
胆碱酯酶,Choline esterase
DNA多聚酶,
异柠檬酸脱氢酶,Isocitrate Dehydrogenase
单胺氧化酶,Monoamine Oxidase
血清单胺氧化酶同工酶,
靶形红细胞,target cell
血清肌酸激酶同工酶,
血清醛缩酶,alolase
血清醛缩酶同工酶,
α-羟丁酸脱氢酶,alphahydroxyric dehydrogenase
血清鸟嘌呤酶,Guanase
血清腺苷脱氨酶,Adenosine Deaminase
亮氨酸氨基肽酶,Levcine Aminopeptidase
血清山梨醇脱氢酶,Sorbitol Dehydrogenase
血清磷酸已糖异构酶,Phosphate Isomerase
谷氨酸脱氢酶,Glutamate Dehydrogenase
口形红细胞,stomatocyte
血清精氨酸酶,
血清糜蛋白酶,
胰凝乳蛋白酶,chymotrypsin
丙氨酸氨基肽酶,Alanine Aminopeptidase
胃蛋白酶,pepsin
血管紧张素转化酶,Angiotenisin Converting Enzyme
溶菌酶,Lysozyme
泪滴状红细胞,
血清鸟氨酸氨基甲酰转移酶,Ornithine carbamoyltransferase
纤溶酶,Plasmin
精氨酰琥珀酸裂解酶,Arginosuccinate Lyase
血清丙酮酸激酶,Pyruvate Kinase
前列腺酸性磷酸酶,Prostatic acid phosphatase
磷酸甘油酸激酶,Phosphoglycerate Kinase
磷酸甘油转化酶,Monphosphglyceromutase
血清脯氨酸羟化酶,pmlyl-4-hygroxylase
血清谷胱甘肽过氧化物酶,Glutathione Peroxidase
脯氨酸肽酶,
棘形红细胞,acanthocyte
超氧化物岐化酶,Superoxide dismutase
脂蛋白脂肪酶,Lipoprotein Lipase
血清卵磷脂-胆固醇酰基转移酶,Lecithin-cholesterol Acyl Transferase
链激酶-链道酶试验,
β-N-乙酰氨基葡萄糖苷酶,
α-葡萄糖苷酶,α-Glucosidase
β-半乳糖苷酶,β-Galactosidase
β葡萄糖醛酸苷酶,β-Glucuronidase
血清α-L-岩藻糖苷酶,α-L-fucosidase
皱缩红细胞,
α-D-半乳糖-1-磷酸转尿苷酰酶,α-D-Galactose-1-phos-phate uridy 1 transferase
已糖胺全酶,
甘氨酰脯氨酸二肽氨基肽酶,Glycyl-proline-dipeptidyl aminopeptidase
红细胞还原型谷胱甘肽(GSH)及稳定试验,Glutathione Stability Test
